date,sales,linear_regression_pred,random_forest_pred,lr_error,rf_error
2024-08-02,1254.23,1193.7208121775327,1215.9927062499999,60.50918782246731,38.23729375000016
2024-08-03,1381.02,1365.4636175525748,1333.0126500000003,15.556382447425221,48.00734999999963
2024-08-04,1419.28,1409.5902782614278,1393.4965000000013,9.689721738572189,25.78349999999864
2024-08-05,1397.67,1342.6680141552463,1286.7281666666672,55.00198584475379,110.94183333333285
2024-08-06,1496.72,1362.2795416925003,1335.66465,134.44045830749974,161.0553500000001
2024-08-07,1336.04,1343.8678009308783,1338.4623754545453,-7.827800930878311,-2.4223754545453176
2024-08-08,1250.49,1268.2543993403356,1213.4881,-17.764399340335558,37.00189999999998
2024-08-09,1158.94,1221.87858975937,1245.8399899999997,-62.93858975936996,-86.89998999999966
2024-08-10,1306.71,1373.6282853356113,1350.780228484849,-66.91828533561124,-44.07022848484894
2024-08-11,1466.91,1405.1052290521056,1443.3456999999994,61.80477094789444,23.564300000000685
2024-08-12,1308.82,1369.5871666481771,1342.4322636363631,-60.76716664817718,-33.612263636363195
2024-08-13,1372.61,1320.7528936119024,1364.8190000000009,51.85710638809746,7.7909999999990305
2024-08-14,1289.17,1293.987946257592,1270.0382666666665,-4.817946257591984,19.131733333333614
2024-08-15,1248.39,1212.23162526615,1239.3698831730765,36.158374733849996,9.02011682692364
2024-08-16,1185.23,1192.947725641346,1168.621638690476,-7.717725641346078,16.60836130952407
2024-08-17,1387.99,1355.5364337600301,1304.1830000000002,32.45356623996986,83.80699999999979
2024-08-18,1387.08,1407.9014838323244,1376.1482500000006,-20.821483832324475,10.931749999999283
2024-08-19,1325.61,1370.7669639852706,1289.5994722222222,-45.15696398527075,36.010527777777725
2024-08-20,1307.86,1351.767332490218,1367.5319000000004,-43.907332490218096,-59.671900000000505
2024-08-21,1278.9,1293.027369836253,1313.2322666666669,-14.12736983625291,-34.33226666666678
2024-08-22,1231.67,1232.6592896529564,1271.8081462500002,-0.9892896529563586,-40.13814625000009
2024-08-23,1195.06,1179.982659892587,1172.7918083333336,15.077340107412965,22.268191666666326
2024-08-24,1278.98,1346.3810328522318,1309.6810000000007,-67.40103285223176,-30.701000000000704
2024-08-25,1445.36,1376.9435017575217,1368.8535333333339,68.41649824247816,76.50646666666603
2024-08-26,1396.5,1356.4976559869094,1320.647846666667,40.00234401309058,75.85215333333304
2024-08-27,1367.4,1326.2231404766985,1280.408066666667,41.17685952330157,86.99193333333301
2024-08-28,1385.21,1309.9112618667257,1308.20375,75.29873813327436,77.00625000000014
2024-08-29,1164.71,1252.1161003655752,1231.5547562499999,-87.40610036557518,-66.84475624999982
2024-08-30,1085.91,1171.147646593987,1195.8511999999998,-85.23764659398694,-109.94119999999975
2024-08-31,1227.42,1339.7465485733483,1298.2061000000003,-112.32654857334819,-70.78610000000026
2024-09-01,1468.29,1348.3336414304158,1381.6886000000002,119.95635856958415,86.60139999999978
2024-09-02,1353.39,1350.8050461602888,1337.3836000000001,2.584953839711261,16.006399999999985
2024-09-03,1336.26,1297.286999673042,1294.7692500000005,38.97300032695807,41.49074999999948
2024-09-04,1298.04,1266.3950687831802,1309.3230500000002,31.644931216819714,-11.28305000000023
2024-09-05,1140.15,1174.447299216324,1175.2634999999993,-34.297299216323836,-35.11349999999925
2024-09-06,1263.82,1142.165275363237,1138.2335575000006,121.65472463676292,125.5864424999993
2024-09-07,1316.58,1330.9535436591336,1267.8847562499998,-14.373543659133702,48.695243750000145
2024-09-08,1393.09,1396.4379159583495,1383.7083000000011,-3.347915958349631,9.381699999998773
2024-09-09,1351.47,1366.2029805248746,1292.3269555555548,-14.73298052487462,59.143044444445195
2024-09-10,1357.97,1315.0279415685675,1279.258122222222,42.94205843143254,78.711877777778
2024-09-11,1290.49,1303.3841094517625,1293.6021222222223,-12.89410945176246,-3.112122222222297
2024-09-12,1152.54,1197.5890225845858,1181.5768394230772,-45.04902258458583,-29.036839423077254
2024-09-13,1161.13,1163.9759641442988,1185.2117828571434,-2.845964144298705,-24.081782857143253
2024-09-14,1400.62,1322.6139501068456,1270.2768999999998,78.00604989315434,130.34310000000005
2024-09-15,1451.69,1398.6984700098283,1399.495766666667,52.991529990171784,52.19423333333316
2024-09-16,1392.03,1365.6828047731924,1337.8979454545456,26.34719522680757,54.132054545454366
2024-09-17,1305.94,1328.9028605208146,1306.6098055555553,-22.962860520814502,-0.6698055555552855
2024-09-18,1227.8,1274.6049196031008,1318.5916599999996,-46.80491960310087,-90.79165999999964
2024-09-19,1184.15,1191.8348454602535,1156.9875058333332,-7.6848454602534275,27.162494166666875
2024-09-20,1139.12,1186.1800661013751,1145.8908958333327,-47.06006610137524,-6.7708958333328155
2024-09-21,1360.41,1351.2425093515194,1341.2830000000004,9.16749064848068,19.126999999999725
2024-09-22,1299.38,1376.1524303939368,1353.7820333333332,-76.7724303939367,-54.402033333333065
2024-09-23,1388.83,1345.2770579968562,1304.9241000000002,43.5529420031437,83.90589999999975
2024-09-24,1324.0,1303.8869974933984,1267.4787000000003,20.11300250660156,56.521299999999655
2024-09-25,1256.74,1252.496026681047,1247.3261562500004,4.243973318953067,9.413843749999614
2024-09-26,1141.05,1186.2021438819525,1153.9696502564111,-45.1521438819525,-12.91965025641116
2024-09-27,1055.21,1128.357628659375,1121.4240857142859,-73.14762865937496,-66.21408571428583
2024-09-28,1348.89,1335.102887522448,1292.60578,13.787112477552,56.284220000000005
2024-09-29,1390.11,1363.3196324271491,1314.7662999999995,26.790367572850755,75.34370000000035
